,label,orig_pred,adv_pred
4769,1,1,1
4770,1,1,1
4771,0,0,0
4772,1,1,1
4773,1,1,1
4774,1,1,1
4775,1,1,1
4776,1,1,1
4777,0,0,0
4778,0,0,0
4779,0,0,1
4780,1,1,1
4781,0,0,0
4782,0,0,1
4783,0,0,0
4784,1,1,1
4785,1,1,1
4786,0,0,1
4787,1,1,1
4788,1,1,1
4789,0,0,0
4790,0,0,1
4791,0,0,1
4792,0,0,1
4793,0,0,0
4794,0,0,0
4795,0,0,0
4796,0,0,1
4797,1,1,1
4798,1,1,1
4799,0,0,0
4800,0,0,1
4801,1,1,1
4802,1,1,1
4803,0,0,0
4804,0,0,1
4805,0,0,0
4806,1,1,1
4807,1,1,1
4808,1,1,1
4809,1,1,1
4810,0,0,1
4811,0,1,1
4812,1,1,1
4813,0,0,1
4814,1,1,1
4815,1,1,1
4816,1,1,1
4817,0,0,1
4818,0,0,1
4819,1,1,1
4820,1,1,1
4821,1,1,1
4822,0,0,1
4823,0,0,0
4824,1,1,1
4825,1,1,1
4826,0,0,1
4827,0,0,1
4828,1,1,1
4829,0,0,1
4830,1,1,1
4831,0,0,1
4832,1,1,1
4833,0,0,1
4834,0,0,1
4835,0,0,1
4836,1,1,1
4837,0,0,0
4838,0,0,0
4839,1,1,1
4840,0,0,1
4841,1,1,1
4842,0,0,1
4843,0,0,0
4844,1,1,1
4845,0,0,0
4846,0,0,0
4847,1,1,1
4848,0,0,0
4849,1,1,1
4850,0,0,0
4851,1,1,1
4852,0,0,1
4853,1,1,1
4854,0,0,1
4855,1,1,1
4856,0,0,0
4857,1,1,1
4858,0,0,1
4859,1,1,1
4860,0,0,0
4861,1,1,1
4862,0,0,0
4863,0,0,1
4864,1,1,1
4865,1,1,1
4866,1,1,1
4867,1,1,1
4868,1,1,1
4869,1,1,1
4870,1,1,1
4871,0,0,1
4872,0,0,1
4873,1,1,1
4874,1,1,1
4875,0,0,0
4876,1,1,1
4877,0,0,1
4878,0,0,0
4879,1,1,1
4880,1,1,1
4881,1,1,1
4882,0,0,0
4883,0,0,1
4884,1,1,1
4885,1,1,1
4886,1,1,1
4887,0,0,0
4888,0,0,1
4889,0,0,1
4890,0,0,1
4891,1,1,1
4892,1,1,1
4893,0,0,1
4894,0,0,1
4895,1,1,1
4896,0,0,1
4897,0,0,1
4898,1,1,1
4899,1,1,1
4900,0,0,1
4901,1,1,1
4902,1,1,1
4903,1,1,1
4904,0,0,1
4905,1,1,1
4906,1,1,1
4907,1,1,1
4908,1,1,1
4909,0,0,1
4910,1,1,1
4911,1,1,1
4912,0,0,0
4913,0,0,1
4914,1,1,1
4915,1,1,1
4916,0,0,0
4917,0,0,0
4918,0,0,1
4919,0,0,0
4920,0,0,1
4921,1,1,1
4922,1,1,1
4923,0,0,1
4924,0,0,0
4925,1,1,1
4926,1,1,1
4927,0,0,1
4928,0,0,1
4929,1,1,1
4930,0,0,1
4931,0,0,0
4932,0,0,1
4933,1,1,1
4934,1,1,1
4935,0,0,0
4936,0,0,1
4937,0,0,0
4938,0,0,0
4939,0,0,1
4940,1,1,1
4941,1,1,1
4942,1,1,0
4943,0,0,1
4944,0,0,0
4945,1,1,1
4946,1,1,1
4947,0,0,0
4948,1,1,1
4949,0,0,1
4950,1,1,1
4951,1,1,1
4952,1,1,1
4953,1,1,1
4954,1,1,1
4955,1,1,1
4956,0,0,0
4957,0,0,0
4958,1,1,1
4959,1,1,1
4960,1,1,1
4961,1,1,1
4962,1,1,1
4963,0,0,0
4964,0,0,0
4965,0,0,1
4966,0,0,1
4967,0,0,0
4968,0,0,1
4969,1,1,1
4970,0,0,1
4971,1,1,1
4972,0,0,1
4973,1,1,1
4974,0,0,0
4975,0,0,1
4976,0,0,1
4977,0,0,1
4978,0,0,0
4979,1,1,1
4980,0,0,0
4981,0,0,0
4982,0,0,1
4983,0,0,0
4984,1,1,1
4985,1,1,1
4986,1,1,1
4987,1,1,1
4988,0,0,1
4989,0,0,1
4990,1,1,1
4991,1,1,1
4992,0,0,1
4993,0,0,0
4994,0,0,1
4995,1,1,1
4996,1,1,1
4997,1,1,1
4998,0,0,1
4999,1,1,1
5000,1,1,1
5001,0,0,1
5002,1,1,1
5003,1,1,1
5004,1,1,1
5005,1,1,1
5006,1,1,1
5007,1,1,1
5008,0,0,0
5009,1,1,1
5010,0,0,0
5011,1,1,1
5012,1,1,1
5013,1,1,1
5014,0,0,1
5015,1,1,1
5016,1,1,1
5017,0,0,1
5018,0,0,0
5019,0,0,0
5020,1,1,1
5021,1,1,1
5022,0,0,1
5023,1,1,1
5024,1,1,1
5025,0,0,1
5026,1,1,1
5027,1,1,1
5028,0,0,1
5029,0,0,1
5030,1,1,1
5031,0,0,1
5032,1,1,1
5033,0,0,1
5034,0,0,1
5035,0,0,1
5036,1,1,1
5037,0,0,1
5038,1,1,1
5039,0,0,1
5040,1,1,1
5041,0,0,0
5042,0,0,1
5043,0,0,0
5044,1,1,1
5045,1,1,1
5046,0,0,1
5047,1,1,1
5048,1,1,1
5049,1,1,1
5050,0,0,1
5051,1,1,1
5052,1,1,1
5053,0,0,1
5054,1,1,1
5055,0,0,1
5056,0,0,0
5057,0,0,1
5058,1,1,1
5059,0,0,0
5060,0,0,0
5061,0,0,1
5062,0,0,1
5063,0,0,1
5064,1,1,1
5065,1,1,1
5066,1,1,1
5067,0,0,0
5068,1,1,1
5069,1,1,1
5070,1,1,1
5071,0,0,0
5072,0,0,1
5073,0,0,0
5074,0,0,1
5075,0,0,0
5076,0,0,1
5077,0,0,1
5078,0,0,1
5079,0,0,0
5080,1,1,1
5081,0,0,0
5082,1,1,1
5083,1,1,1
5084,0,0,1
5085,0,0,1
5086,0,0,1
5087,1,1,1
5088,0,0,1
5089,0,0,0
5090,0,0,0
5091,1,1,1
5092,1,1,1
5093,0,0,0
5094,1,1,1
5095,1,0,0
5096,1,1,1
5097,1,1,1
5098,1,1,1
5099,1,1,1
5100,1,1,1
5101,1,1,1
5102,0,0,0
5103,1,1,1
5104,1,1,1
5105,1,1,1
5106,1,1,1
5107,0,0,1
5108,0,0,0
5109,0,0,0
5110,1,1,1
5111,0,0,0
5112,0,0,1
5113,0,0,0
5114,0,0,1
5115,0,0,0
5116,1,1,1
5117,0,0,0
5118,1,1,1
5119,1,1,1
5120,1,1,1
5121,1,1,1
5122,1,1,1
5123,1,1,1
5124,1,1,1
5125,1,1,1
5126,0,0,0
5127,1,1,1
5128,1,1,1
5129,1,1,1
5130,1,1,1
5131,0,0,0
5132,0,0,1
5133,1,1,1
5134,0,0,0
5135,1,1,1
5136,1,1,1
5137,0,0,1
5138,0,0,0
5139,1,1,1
5140,1,1,1
5141,0,0,0
5142,1,1,1
5143,1,1,1
5144,1,1,1
5145,1,1,1
5146,0,0,1
5147,1,1,1
5148,1,1,1
5149,0,0,1
5150,0,0,0
5151,0,0,0
5152,0,0,1
5153,1,1,1
5154,1,1,1
5155,0,0,1
5156,1,1,1
5157,1,1,1
5158,0,0,1
5159,0,0,1
5160,0,0,0
5161,0,0,1
5162,1,1,1
5163,1,1,1
5164,1,1,1
5165,0,0,1
5166,1,1,1
5167,0,0,1
5168,1,1,1
5169,1,1,1
5170,1,1,1
5171,0,0,1
5172,0,0,1
5173,1,1,1
5174,0,0,0
5175,0,0,1
5176,1,1,1
5177,0,0,0
5178,0,0,1
5179,1,1,1
5180,0,0,0
5181,0,0,1
5182,0,0,0
5183,0,0,1
5184,1,1,1
5185,1,1,1
5186,0,0,1
5187,1,1,1
5188,0,0,0
5189,1,1,1
5190,0,0,1
5191,1,1,1
5192,1,1,1
5193,1,1,1
5194,1,1,1
5195,1,1,1
5196,0,0,1
5197,1,1,1
5198,0,0,1
5199,0,0,1
5200,1,1,1
5201,0,0,0
5202,0,0,0
5203,0,0,0
5204,1,1,1
5205,1,1,1
5206,1,1,1
5207,0,0,1
5208,0,0,0
5209,1,1,1
5210,0,0,0
5211,1,1,1
5212,1,1,1
5213,0,0,1
5214,0,0,1
5215,0,0,1
5216,0,0,1
5217,1,1,1
5218,1,1,1
5219,1,1,1
5220,0,0,1
5221,1,1,1
5222,0,0,0
5223,1,1,1
5224,0,0,1
5225,1,1,1
5226,0,0,1
5227,1,1,1
5228,1,1,1
5229,1,1,1
5230,0,0,0
5231,1,1,1
5232,1,1,1
5233,0,0,1
5234,0,0,0
5235,0,0,0
5236,0,0,1
5237,0,0,0
5238,1,1,1
5239,1,1,1
5240,0,0,1
5241,1,0,1
5242,1,1,1
5243,1,1,1
5244,1,1,1
5245,0,0,1
5246,1,1,1
5247,0,0,0
5248,1,1,1
5249,1,1,1
5250,1,1,1
5251,1,1,1
5252,0,0,0
5253,1,1,1
5254,1,1,1
5255,0,0,1
5256,0,0,1
5257,0,0,1
5258,0,0,1
5259,1,1,1
5260,0,0,0
5261,0,0,1
5262,0,0,0
5263,1,1,1
5264,1,1,1
5265,0,0,1
5266,1,1,1
5267,0,0,1
5268,1,1,1
5269,0,0,1
5270,0,0,1
5271,1,1,1
5272,0,0,1
5273,1,1,1
5274,0,0,1
5275,0,0,0
5276,0,0,1
5277,0,0,1
5278,0,0,1
5279,0,0,0
5280,0,0,1
5281,0,0,0
5282,1,1,1
5283,1,1,1
5284,0,0,0
5285,1,1,1
5286,0,0,1
5287,0,0,1
5288,0,0,1
5289,0,0,0
5290,0,0,1
5291,1,1,1
5292,0,0,1
5293,0,0,1
5294,1,1,1
5295,1,1,1
5296,1,1,1
5297,1,1,1
5298,1,1,1
5299,1,1,1
5300,0,0,1
5301,1,1,1
5302,0,0,1
5303,1,1,1
5304,0,0,0
5305,0,0,0
5306,1,1,1
5307,1,1,1
5308,0,0,1
5309,1,1,1
5310,0,0,1
5311,0,0,0
5312,1,1,1
5313,0,0,1
5314,1,1,1
5315,1,1,1
5316,1,1,1
5317,0,0,1
5318,0,0,0
5319,1,1,1
5320,0,0,1
5321,0,0,1
5322,0,0,0
5323,1,1,1
5324,0,0,1
5325,0,0,0
5326,1,1,1
5327,0,0,1
5328,1,1,1
5329,1,1,1
5330,0,0,1
5331,1,1,1
5332,1,1,1
5333,0,0,1
5334,0,0,0
5335,1,1,1
5336,1,1,1
5337,1,1,1
5338,0,0,1
5339,0,0,1
5340,0,0,0
5341,1,1,1
5342,0,0,0
5343,1,1,1
5344,0,0,0
5345,1,1,1
5346,0,0,0
5347,0,0,1
5348,0,0,1
5349,0,0,0
5350,1,1,1
5351,1,1,1
5352,1,1,1
5353,0,0,0
5354,0,0,1
5355,1,1,1
5356,0,0,0
5357,1,1,1
5358,1,1,1
5359,1,1,1
5360,0,0,1
5361,1,1,1
5362,1,1,1
5363,1,1,1
5364,1,1,1
5365,0,0,0
5366,0,0,0
5367,1,1,1
5368,0,0,1
5369,1,1,1
5370,1,1,1
5371,0,0,1
5372,0,0,1
5373,1,1,1
5374,1,1,1
5375,0,0,1
5376,0,0,1
5377,0,0,1
5378,0,0,1
5379,0,0,1
5380,0,0,1
5381,1,1,1
5382,0,0,1
5383,1,1,1
5384,0,0,1
5385,0,0,1
5386,0,0,1
5387,1,1,1
5388,1,1,1
5389,1,1,1
5390,1,1,1
5391,0,0,1
5392,0,0,1
5393,1,1,1
5394,0,0,1
5395,0,0,0
5396,1,1,1
5397,0,0,1
5398,0,0,0
5399,0,0,0
5400,1,1,1
5401,0,0,1
5402,1,1,1
5403,1,1,1
5404,0,0,1
5405,1,1,1
5406,1,1,1
5407,0,0,0
5408,0,0,1
5409,1,1,1
5410,0,0,0
5411,0,0,1
5412,0,0,0
5413,0,0,1
5414,0,0,0
5415,1,1,1
5416,0,0,1
5417,1,1,1
5418,1,1,1
5419,1,1,1
5420,0,0,0
5421,0,0,0
5422,0,0,1
5423,0,0,1
5424,1,1,1
5425,0,0,1
5426,1,1,1
5427,1,1,1
5428,1,1,1
5429,0,0,1
5430,1,1,1
5431,0,0,1
5432,0,0,1
5433,1,1,1
5434,1,1,1
5435,1,1,1
5436,1,1,1
5437,1,1,1
5438,0,0,1
5439,1,1,1
5440,0,0,0
5441,0,0,1
5442,1,1,1
5443,1,1,1
5444,0,0,1
5445,1,1,1
5446,0,0,0
5447,1,1,1
5448,1,1,1
5449,1,1,1
5450,1,1,1
5451,0,0,1
5452,0,0,1
5453,1,1,1
5454,1,1,1
5455,1,1,1
5456,1,1,1
5457,1,1,1
5458,1,1,1
5459,0,0,0
5460,1,1,1
5461,0,0,1
5462,0,0,1
5463,0,0,1
5464,1,1,1
5465,1,1,1
5466,1,1,1
5467,1,1,1
5468,0,0,1
5469,1,1,1
5470,1,1,1
5471,0,0,1
5472,1,1,1
5473,0,0,0
5474,0,0,1
5475,0,0,1
5476,1,1,1
5477,0,0,1
5478,1,1,1
5479,0,0,1
5480,1,1,1
5481,1,1,1
5482,0,0,0
5483,1,1,1
5484,1,1,1
5485,0,0,0
5486,1,1,1
5487,0,0,0
5488,0,0,1
5489,0,0,0
5490,1,1,1
5491,1,1,1
5492,1,1,1
5493,0,0,1
5494,1,1,1
5495,0,0,0
5496,1,1,1
5497,0,0,1
5498,0,0,1
5499,1,1,1
5500,1,1,1
5501,1,1,1
5502,0,0,0
5503,0,0,1
5504,1,1,1
5505,1,1,1
5506,1,1,1
5507,1,1,1
5508,1,1,1
5509,1,1,1
5510,1,1,1
5511,1,1,1
5512,1,1,1
5513,1,1,1
5514,1,1,1
5515,0,0,1
5516,1,1,1
5517,1,1,1
5518,1,1,1
5519,1,1,1
5520,0,0,0
5521,0,0,1
5522,0,0,1
5523,1,1,1
5524,0,0,1
5525,0,0,1
5526,0,0,0
5527,1,1,1
5528,0,0,0
5529,0,0,1
5530,1,1,1
5531,0,0,1
5532,1,1,1
5533,0,0,0
5534,1,1,1
5535,0,0,0
5536,1,1,1
5537,0,0,1
5538,1,1,1
5539,0,0,0
5540,1,1,1
5541,0,0,1
5542,0,0,0
5543,1,1,1
5544,1,1,1
5545,1,1,1
5546,0,0,0
5547,0,0,0
5548,1,1,1
5549,0,0,1
5550,1,1,1
5551,0,0,1
5552,1,1,1
5553,1,1,1
5554,0,0,0
5555,1,1,1
5556,1,1,1
5557,0,0,1
5558,1,1,1
5559,0,0,0
5560,1,1,1
5561,1,1,1
5562,0,0,0
5563,0,0,0
5564,1,1,1
5565,0,0,0
5566,1,1,1
5567,1,1,1
5568,1,1,1
5569,0,0,1
5570,0,0,0
5571,0,0,1
5572,0,0,1
5573,1,1,1
5574,1,1,1
5575,0,0,1
5576,1,1,1
5577,1,1,1
5578,0,0,1
5579,0,0,0
5580,1,1,1
5581,1,1,1
5582,0,0,0
5583,1,1,1
5584,1,1,1
5585,0,0,1
5586,0,0,0
5587,0,0,0
5588,1,1,1
5589,1,1,1
5590,0,0,1
5591,1,1,1
5592,1,1,1
5593,0,0,0
5594,1,1,1
5595,0,0,1
5596,0,0,0
5597,0,0,0
5598,1,1,1
5599,0,0,1
5600,1,1,1
5601,1,1,1
5602,1,0,1
5603,1,1,1
5604,1,1,1
5605,1,1,1
5606,1,1,1
5607,1,1,1
5608,1,1,1
5609,1,1,1
5610,1,1,1
5611,0,0,1
5612,1,1,1
5613,0,0,1
5614,1,1,1
5615,0,0,1
5616,0,0,1
5617,1,1,1
5618,1,1,1
5619,1,1,1
5620,0,0,1
5621,1,1,1
5622,1,1,1
5623,1,1,1
5624,0,0,1
5625,0,0,1
5626,0,0,0
5627,0,0,1
5628,0,0,1
5629,0,0,1
5630,0,0,1
5631,1,1,1
5632,0,0,1
5633,1,1,1
5634,1,1,1
5635,0,0,1
5636,1,1,1
5637,1,1,1
5638,0,0,0
5639,1,1,1
5640,0,0,1
5641,0,0,1
5642,1,1,1
5643,0,0,0
5644,1,1,1
5645,1,1,1
5646,1,1,1
5647,0,0,1
5648,1,1,1
5649,1,1,1
5650,0,0,1
5651,0,0,0
5652,0,0,1
5653,1,1,1
5654,0,0,0
5655,1,1,1
5656,1,1,1
5657,0,0,0
5658,0,0,1
5659,0,0,1
5660,1,1,1
5661,0,0,0
5662,1,1,1
5663,0,0,1
5664,1,1,1
5665,0,0,1
5666,0,0,1
5667,0,0,1
5668,1,1,1
5669,0,0,1
5670,1,1,1
5671,1,1,1
5672,0,0,0
5673,0,0,1
5674,1,1,1
5675,0,0,0
5676,1,1,1
5677,0,0,1
5678,1,1,1
5679,1,1,1
5680,0,0,0
5681,0,0,1
5682,1,1,1
5683,1,1,1
5684,1,1,1
5685,0,0,1
5686,0,0,0
5687,1,1,1
5688,0,0,1
5689,1,1,1
5690,1,1,1
5691,1,1,1
5692,0,0,0
5693,1,1,1
5694,0,0,0
5695,0,0,1
5696,0,0,0
5697,0,0,1
5698,1,1,1
5699,1,1,1
5700,1,1,1
5701,0,0,1
5702,1,1,1
5703,0,0,1
5704,0,0,0
5705,1,1,1
5706,0,0,0
5707,0,0,1
5708,0,0,0
5709,1,1,1
5710,1,1,1
5711,1,1,1
5712,1,1,1
5713,1,1,1
5714,1,1,1
5715,0,0,1
5716,1,1,1
5717,0,0,0
5718,1,1,1
5719,1,1,1
5720,0,0,0
5721,1,1,1
5722,1,1,1
5723,0,0,1
5724,0,0,1
5725,1,1,1
5726,0,0,1
5727,1,1,1
5728,0,0,1
5729,0,0,1
5730,0,0,1
5731,1,1,1
5732,0,0,1
5733,1,1,1
5734,0,0,0
5735,0,0,1
5736,0,0,0
5737,1,1,1
5738,1,1,1
5739,0,0,1
5740,0,0,1
5741,0,0,0
5742,1,1,1
5743,0,0,1
5744,1,1,1
5745,0,0,0
5746,1,1,1
5747,0,0,1
5748,0,0,0
5749,0,0,1
5750,0,0,0
5751,0,0,1
5752,1,1,1
5753,1,1,1
5754,0,1,1
5755,0,0,1
5756,1,1,1
5757,1,1,1
5758,1,1,1
5759,0,0,1
5760,1,1,1
5761,0,0,1
5762,0,0,0
5763,0,0,0
5764,0,0,1
5765,1,1,1
5766,0,0,0
5767,1,1,1
5768,1,1,1
5769,0,0,1
5770,1,1,1
5771,1,1,1
5772,0,0,1
5773,1,1,1
5774,1,1,1
5775,0,0,1
5776,1,1,1
5777,0,0,0
5778,0,0,0
5779,1,1,1
5780,0,0,1
5781,1,1,1
5782,0,0,0
5783,1,1,1
5784,0,0,1
5785,0,0,1
5786,0,0,0
5787,0,0,1
5788,1,1,1
5789,0,0,0
5790,0,0,1
5791,1,1,1
5792,0,0,1
5793,1,1,1
5794,1,1,1
5795,1,1,1
5796,0,0,1
5797,0,0,0
5798,1,1,1
5799,1,1,1
5800,1,1,1
5801,0,0,1
5802,0,0,0
5803,1,1,1
5804,0,0,1
5805,0,0,0
5806,1,1,1
5807,1,1,1
5808,1,1,1
5809,1,1,1
5810,1,1,1
5811,0,0,1
5812,1,1,1
5813,0,0,0
5814,0,0,0
5815,0,0,0
5816,0,0,0
5817,1,1,1
5818,0,0,0
5819,0,0,1
5820,1,1,1
5821,1,1,1
5822,0,0,1
5823,0,0,0
5824,0,0,1
5825,0,0,0
5826,1,1,1
5827,1,1,1
5828,0,0,1
5829,0,0,0
5830,1,1,1
5831,0,0,1
5832,0,0,0
5833,1,1,1
5834,0,0,1
5835,0,0,1
5836,0,0,0
5837,1,1,1
5838,1,1,1
5839,0,0,0
5840,1,1,1
5841,1,1,1
5842,0,0,1
5843,1,1,1
5844,0,0,0
5845,0,0,1
5846,1,1,1
5847,0,0,1
5848,1,1,1
5849,0,0,0
5850,1,1,1
5851,0,0,1
5852,0,0,1
5853,0,0,0
5854,1,1,1
5855,0,0,1
5856,0,0,0
5857,0,0,0
